date,Bitcoin,isPartial
2012-03-16,61,False
2012-03-17,79,False
2012-03-18,72,False
2012-03-19,68,False
2012-03-20,74,False
2012-03-21,71,False
2012-03-22,85,False
2012-03-23,68,False
2012-03-24,78,False
2012-03-25,72,False
2012-03-26,62,False
2012-03-27,73,False
2012-03-28,82,False
2012-03-29,75,False
2012-03-30,66,False
2012-03-31,70,False
2012-04-01,49,False
2012-04-02,100,False
2012-04-03,76,False
2012-04-04,70,False
2012-04-05,59,False
2012-04-06,71,False
2012-04-07,61,False
2012-04-08,64,False
2012-04-09,55,False
2012-04-10,81,False
2012-04-11,75,False
2012-04-12,64,False
2012-04-13,57,False
2012-04-14,64,False
2012-04-15,63,False
2012-04-16,60,False
2012-04-17,54,False
2012-04-18,70,False
2012-04-19,53,False
2012-04-20,58,False
2012-04-21,59,False
2012-04-22,53,False
2012-04-23,75,False
2012-04-24,52,False
2012-04-25,64,False
2012-04-26,81,False
2012-04-27,92,False
2012-04-28,80,False
2012-04-29,62,False
2012-04-30,59,False
2012-05-01,48,False
2012-05-02,50,False
2012-05-03,41,False
2012-05-04,41,False
2012-05-05,51,False
2012-05-06,100,False
2012-05-07,70,False
2012-05-08,45,False
2012-05-09,45,False
2012-05-10,52,False
2012-05-11,55,False
2012-05-12,65,False
2012-05-13,67,False
2012-05-14,69,False
2012-05-15,59,False
2012-05-16,41,False
2012-05-17,40,False
2012-05-18,59,False
2012-05-19,46,False
2012-05-20,43,False
2012-05-21,54,False
2012-05-22,50,False
2012-05-23,52,False
2012-05-24,46,False
2012-05-25,46,False
2012-05-26,35,False
2012-05-27,43,False
2012-05-28,41,False
2012-05-29,46,False
2012-05-30,44,False
2012-05-31,38,False
2012-06-01,78,False
2012-06-02,46,False
2012-06-03,62,False
2012-06-04,54,False
2012-06-05,71,False
2012-06-06,70,False
2012-06-07,72,False
2012-06-08,81,False
2012-06-09,92,False
2012-06-10,85,False
2012-06-11,91,False
2012-06-12,87,False
2012-06-13,100,False
2012-06-14,82,False
2012-06-15,73,False
2012-06-16,93,False
2012-06-17,89,False
2012-06-18,78,False
2012-06-19,90,False
2012-06-20,78,False
2012-06-21,78,False
2012-06-22,74,False
2012-06-23,90,False
2012-06-24,92,False
2012-06-25,79,False
2012-06-26,83,False
2012-06-27,84,False
2012-06-28,75,False
2012-06-29,74,False
2012-06-30,80,False
2012-07-01,89,False
2012-07-02,66,False
2012-07-03,57,False
2012-07-04,65,False
2012-07-05,54,False
2012-07-06,56,False
2012-07-07,67,False
2012-07-08,63,False
2012-07-09,91,False
2012-07-10,60,False
2012-07-11,76,False
2012-07-12,73,False
2012-07-13,74,False
2012-07-14,63,False
2012-07-15,72,False
2012-07-16,71,False
2012-07-17,84,False
2012-07-18,99,False
2012-07-19,95,False
2012-07-20,100,False
2012-07-21,99,False
2012-07-22,66,False
2012-07-23,77,False
2012-07-24,65,False
2012-07-25,66,False
2012-07-26,83,False
2012-07-27,81,False
2012-07-28,58,False
2012-07-29,66,False
2012-07-30,63,False
2012-07-31,92,False
2012-08-01,48,False
2012-08-02,59,False
2012-08-03,64,False
2012-08-04,48,False
2012-08-05,60,False
2012-08-06,54,False
2012-08-07,51,False
2012-08-08,56,False
2012-08-09,67,False
2012-08-10,67,False
2012-08-11,57,False
2012-08-12,58,False
2012-08-13,55,False
2012-08-14,65,False
2012-08-15,74,False
2012-08-16,68,False
2012-08-17,86,False
2012-08-18,74,False
2012-08-19,85,False
2012-08-20,70,False
2012-08-21,100,False
2012-08-22,81,False
2012-08-23,75,False
2012-08-24,79,False
2012-08-25,69,False
2012-08-26,65,False
2012-08-27,66,False
2012-08-28,52,False
2012-08-29,74,False
2012-08-30,63,False
2012-08-31,45,False
2012-09-01,32,False
2012-09-02,27,False
2012-09-03,29,False
2012-09-04,31,False
2012-09-05,100,False
2012-09-06,93,False
2012-09-07,58,False
2012-09-08,47,False
2012-09-09,53,False
2012-09-10,36,False
2012-09-11,35,False
2012-09-12,36,False
2012-09-13,30,False
2012-09-14,35,False
2012-09-15,35,False
2012-09-16,40,False
2012-09-17,37,False
2012-09-18,43,False
2012-09-19,46,False
2012-09-20,35,False
2012-09-21,35,False
2012-09-22,32,False
2012-09-23,41,False
2012-09-24,36,False
2012-09-25,36,False
2012-09-26,40,False
2012-09-27,38,False
2012-09-28,38,False
2012-09-29,34,False
2012-09-30,31,False
2012-10-01,89,False
2012-10-02,93,False
2012-10-03,100,False
2012-10-04,69,False
2012-10-05,76,False
2012-10-06,73,False
2012-10-07,66,False
2012-10-08,74,False
2012-10-09,71,False
2012-10-10,76,False
2012-10-11,94,False
2012-10-12,95,False
2012-10-13,61,False
2012-10-14,65,False
2012-10-15,77,False
2012-10-16,65,False
2012-10-17,70,False
2012-10-18,68,False
2012-10-19,87,False
2012-10-20,77,False
2012-10-21,73,False
2012-10-22,62,False
2012-10-23,71,False
2012-10-24,75,False
2012-10-25,67,False
2012-10-26,51,False
2012-10-27,58,False
2012-10-28,60,False
2012-10-29,54,False
2012-10-30,59,False
2012-10-31,60,False
2012-11-01,37,False
2012-11-02,42,False
2012-11-03,40,False
2012-11-04,60,False
2012-11-05,52,False
2012-11-06,46,False
2012-11-07,46,False
2012-11-08,45,False
2012-11-09,40,False
2012-11-10,53,False
2012-11-11,47,False
2012-11-12,53,False
2012-11-13,51,False
2012-11-14,49,False
2012-11-15,41,False
2012-11-16,80,False
2012-11-17,74,False
2012-11-18,52,False
2012-11-19,59,False
2012-11-20,57,False
2012-11-21,50,False
2012-11-22,46,False
2012-11-23,50,False
2012-11-24,54,False
2012-11-25,57,False
2012-11-26,70,False
2012-11-27,62,False
2012-11-28,100,False
2012-11-29,68,False
2012-11-30,57,False
2012-12-01,52,False
2012-12-02,54,False
2012-12-03,49,False
2012-12-04,46,False
2012-12-05,53,False
2012-12-06,52,False
2012-12-07,60,False
2012-12-08,84,False
2012-12-09,100,False
2012-12-10,78,False
2012-12-11,74,False
2012-12-12,69,False
2012-12-13,58,False
2012-12-14,58,False
2012-12-15,49,False
2012-12-16,56,False
2012-12-17,44,False
2012-12-18,51,False
2012-12-19,41,False
2012-12-20,39,False
2012-12-21,35,False
2012-12-22,41,False
2012-12-23,48,False
2012-12-24,45,False
2012-12-25,44,False
2012-12-26,45,False
2012-12-27,47,False
2012-12-28,45,False
2012-12-29,46,False
2012-12-30,46,False
2012-12-31,38,False
2013-01-01,40,False
2013-01-02,52,False
2013-01-03,65,False
2013-01-04,68,False
2013-01-05,76,False
2013-01-06,75,False
2013-01-07,63,False
2013-01-08,66,False
2013-01-09,66,False
2013-01-10,67,False
2013-01-11,56,False
2013-01-12,62,False
2013-01-13,70,False
2013-01-14,61,False
2013-01-15,49,False
2013-01-16,57,False
2013-01-17,73,False
2013-01-18,59,False
2013-01-19,61,False
2013-01-20,60,False
2013-01-21,63,False
2013-01-22,63,False
2013-01-23,71,False
2013-01-24,86,False
2013-01-25,60,False
2013-01-26,64,False
2013-01-27,70,False
2013-01-28,75,False
2013-01-29,83,False
2013-01-30,74,False
2013-01-31,100,False
2013-02-01,69,False
2013-02-02,74,False
2013-02-03,70,False
2013-02-04,65,False
2013-02-05,51,False
2013-02-06,64,False
2013-02-07,54,False
2013-02-08,54,False
2013-02-09,57,False
2013-02-10,63,False
2013-02-11,53,False
2013-02-12,78,False
2013-02-13,65,False
2013-02-14,80,False
2013-02-15,77,False
2013-02-16,74,False
2013-02-17,83,False
2013-02-18,92,False
2013-02-19,79,False
2013-02-20,84,False
2013-02-21,82,False
2013-02-22,81,False
2013-02-23,88,False
2013-02-24,71,False
2013-02-25,77,False
2013-02-26,78,False
2013-02-27,73,False
2013-02-28,100,False
2013-03-01,25,False
2013-03-02,21,False
2013-03-03,22,False
2013-03-04,21,False
2013-03-05,27,False
2013-03-06,35,False
2013-03-07,35,False
2013-03-08,31,False
2013-03-09,27,False
2013-03-10,31,False
2013-03-11,32,False
2013-03-12,47,False
2013-03-13,33,False
2013-03-14,26,False
2013-03-15,26,False
2013-03-16,24,False
2013-03-17,28,False
2013-03-18,32,False
2013-03-19,38,False
2013-03-20,45,False
2013-03-21,61,False
2013-03-22,67,False
2013-03-23,68,False
2013-03-24,55,False
2013-03-25,58,False
2013-03-26,60,False
2013-03-27,72,False
2013-03-28,89,False
2013-03-29,100,False
2013-03-30,88,False
2013-03-31,85,False
2013-04-01,27,False
2013-04-02,31,False
2013-04-03,46,False
2013-04-04,45,False
2013-04-05,38,False
2013-04-06,29,False
2013-04-07,30,False
2013-04-08,44,False
2013-04-09,55,False
2013-04-10,85,False
2013-04-11,100,False
2013-04-12,86,False
2013-04-13,54,False
2013-04-14,45,False
2013-04-15,45,False
2013-04-16,39,False
2013-04-17,35,False
2013-04-18,32,False
2013-04-19,26,False
2013-04-20,21,False
2013-04-21,21,False
2013-04-22,21,False
2013-04-23,25,False
2013-04-24,23,False
2013-04-25,21,False
2013-04-26,20,False
2013-04-27,17,False
2013-04-28,18,False
2013-04-29,18,False
2013-04-30,17,False
2013-05-01,92,False
2013-05-02,95,False
2013-05-03,100,False
2013-05-04,72,False
2013-05-05,72,False
2013-05-06,77,False
2013-05-07,67,False
2013-05-08,64,False
2013-05-09,69,False
2013-05-10,62,False
2013-05-11,56,False
2013-05-12,63,False
2013-05-13,64,False
2013-05-14,65,False
2013-05-15,75,False
2013-05-16,68,False
2013-05-17,65,False
2013-05-18,64,False
2013-05-19,69,False
2013-05-20,69,False
2013-05-21,58,False
2013-05-22,56,False
2013-05-23,53,False
2013-05-24,55,False
2013-05-25,50,False
2013-05-26,48,False
2013-05-27,47,False
2013-05-28,63,False
2013-05-29,66,False
2013-05-30,59,False
2013-05-31,56,False
2013-06-01,86,False
2013-06-02,100,False
2013-06-03,91,False
2013-06-04,84,False
2013-06-05,80,False
2013-06-06,83,False
2013-06-07,83,False
2013-06-08,78,False
2013-06-09,99,False
2013-06-10,94,False
2013-06-11,97,False
2013-06-12,84,False
2013-06-13,78,False
2013-06-14,71,False
2013-06-15,74,False
2013-06-16,70,False
2013-06-17,69,False
2013-06-18,79,False
2013-06-19,72,False
2013-06-20,71,False
2013-06-21,72,False
2013-06-22,70,False
2013-06-23,80,False
2013-06-24,86,False
2013-06-25,79,False
2013-06-26,73,False
2013-06-27,79,False
2013-06-28,78,False
2013-06-29,68,False
2013-06-30,91,False
2013-07-01,64,False
2013-07-02,100,False
2013-07-03,71,False
2013-07-04,59,False
2013-07-05,59,False
2013-07-06,57,False
2013-07-07,53,False
2013-07-08,50,False
2013-07-09,50,False
2013-07-10,52,False
2013-07-11,45,False
2013-07-12,49,False
2013-07-13,44,False
2013-07-14,43,False
2013-07-15,46,False
2013-07-16,46,False
2013-07-17,44,False
2013-07-18,41,False
2013-07-19,44,False
2013-07-20,38,False
2013-07-21,41,False
2013-07-22,47,False
2013-07-23,49,False
2013-07-24,48,False
2013-07-25,46,False
2013-07-26,45,False
2013-07-27,39,False
2013-07-28,43,False
2013-07-29,46,False
2013-07-30,51,False
2013-07-31,57,False
2013-08-01,62,False
2013-08-02,60,False
2013-08-03,60,False
2013-08-04,72,False
2013-08-05,72,False
2013-08-06,63,False
2013-08-07,60,False
2013-08-08,70,False
2013-08-09,66,False
2013-08-10,60,False
2013-08-11,66,False
2013-08-12,77,False
2013-08-13,83,False
2013-08-14,100,False
2013-08-15,87,False
2013-08-16,79,False
2013-08-17,74,False
2013-08-18,79,False
2013-08-19,91,False
2013-08-20,90,False
2013-08-21,89,False
2013-08-22,83,False
2013-08-23,74,False
2013-08-24,64,False
2013-08-25,68,False
2013-08-26,71,False
2013-08-27,77,False
2013-08-28,83,False
2013-08-29,70,False
2013-08-30,68,False
2013-08-31,73,False
2013-09-01,89,False
2013-09-02,82,False
2013-09-03,85,False
2013-09-04,87,False
2013-09-05,90,False
2013-09-06,92,False
2013-09-07,77,False
2013-09-08,85,False
2013-09-09,92,False
2013-09-10,72,False
2013-09-11,80,False
2013-09-12,80,False
2013-09-13,73,False
2013-09-14,72,False
2013-09-15,70,False
2013-09-16,83,False
2013-09-17,80,False
2013-09-18,77,False
2013-09-19,72,False
2013-09-20,100,False
2013-09-21,83,False
2013-09-22,82,False
2013-09-23,83,False
2013-09-24,89,False
2013-09-25,81,False
2013-09-26,84,False
2013-09-27,74,False
2013-09-28,75,False
2013-09-29,75,False
2013-09-30,88,False
2013-10-01,14,False
2013-10-02,34,False
2013-10-03,53,False
2013-10-04,34,False
2013-10-05,24,False
2013-10-06,22,False
2013-10-07,22,False
2013-10-08,22,False
2013-10-09,21,False
2013-10-10,18,False
2013-10-11,16,False
2013-10-12,16,False
2013-10-13,15,False
2013-10-14,18,False
2013-10-15,20,False
2013-10-16,20,False
2013-10-17,19,False
2013-10-18,17,False
2013-10-19,20,False
2013-10-20,19,False
2013-10-21,21,False
2013-10-22,25,False
2013-10-23,24,False
2013-10-24,25,False
2013-10-25,23,False
2013-10-26,28,False
2013-10-27,26,False
2013-10-28,30,False
2013-10-29,65,False
2013-10-30,100,False
2013-10-31,72,False
2013-11-01,20,False
2013-11-02,16,False
2013-11-03,15,False
2013-11-04,18,False
2013-11-05,19,False
2013-11-06,22,False
2013-11-07,25,False
2013-11-08,25,False
2013-11-09,26,False
2013-11-10,22,False
2013-11-11,20,False
2013-11-12,20,False
2013-11-13,24,False
2013-11-14,25,False
2013-11-15,25,False
2013-11-16,23,False
2013-11-17,27,False
2013-11-18,57,False
2013-11-19,86,False
2013-11-20,55,False
2013-11-21,45,False
2013-11-22,46,False
2013-11-23,42,False
2013-11-24,37,False
2013-11-25,39,False
2013-11-26,40,False
2013-11-27,67,False
2013-11-28,100,False
2013-11-29,91,False
2013-11-30,68,False
2013-12-01,78,False
2013-12-02,82,False
2013-12-03,73,False
2013-12-04,67,False
2013-12-05,94,False
2013-12-06,86,False
2013-12-07,91,False
2013-12-08,66,False
2013-12-09,63,False
2013-12-10,60,False
2013-12-11,59,False
2013-12-12,54,False
2013-12-13,55,False
2013-12-14,46,False
2013-12-15,49,False
2013-12-16,56,False
2013-12-17,55,False
2013-12-18,100,False
2013-12-19,70,False
2013-12-20,50,False
2013-12-21,46,False
2013-12-22,45,False
2013-12-23,43,False
2013-12-24,41,False
2013-12-25,37,False
2013-12-26,37,False
2013-12-27,37,False
2013-12-28,36,False
2013-12-29,33,False
2013-12-30,35,False
2013-12-31,34,False
2014-01-01,61,False
2014-01-02,64,False
2014-01-03,73,False
2014-01-04,62,False
2014-01-05,71,False
2014-01-06,91,False
2014-01-07,80,False
2014-01-08,81,False
2014-01-09,80,False
2014-01-10,80,False
2014-01-11,69,False
2014-01-12,70,False
2014-01-13,67,False
2014-01-14,73,False
2014-01-15,73,False
2014-01-16,84,False
2014-01-17,83,False
2014-01-18,63,False
2014-01-19,67,False
2014-01-20,77,False
2014-01-21,80,False
2014-01-22,87,False
2014-01-23,78,False
2014-01-24,75,False
2014-01-25,63,False
2014-01-26,63,False
2014-01-27,90,False
2014-01-28,100,False
2014-01-29,74,False
2014-01-30,68,False
2014-01-31,60,False
2014-02-01,26,False
2014-02-02,28,False
2014-02-03,27,False
2014-02-04,29,False
2014-02-05,28,False
2014-02-06,30,False
2014-02-07,43,False
2014-02-08,33,False
2014-02-09,31,False
2014-02-10,47,False
2014-02-11,46,False
2014-02-12,38,False
2014-02-13,35,False
2014-02-14,45,False
2014-02-15,33,False
2014-02-16,33,False
2014-02-17,32,False
2014-02-18,35,False
2014-02-19,34,False
2014-02-20,37,False
2014-02-21,33,False
2014-02-22,28,False
2014-02-23,28,False
2014-02-24,43,False
2014-02-25,100,False
2014-02-26,77,False
2014-02-27,47,False
2014-02-28,66,False
2014-03-01,63,False
2014-03-02,47,False
2014-03-03,48,False
2014-03-04,51,False
2014-03-05,56,False
2014-03-06,83,False
2014-03-07,100,False
2014-03-08,50,False
2014-03-09,39,False
2014-03-10,39,False
2014-03-11,36,False
2014-03-12,34,False
2014-03-13,33,False
2014-03-14,30,False
2014-03-15,26,False
2014-03-16,25,False
2014-03-17,27,False
2014-03-18,28,False
2014-03-19,28,False
2014-03-20,30,False
2014-03-21,37,False
2014-03-22,29,False
2014-03-23,26,False
2014-03-24,27,False
2014-03-25,34,False
2014-03-26,34,False
2014-03-27,33,False
2014-03-28,31,False
2014-03-29,25,False
2014-03-30,28,False
2014-03-31,28,False
2014-04-01,85,False
2014-04-02,92,False
2014-04-03,89,False
2014-04-04,75,False
2014-04-05,63,False
2014-04-06,70,False
2014-04-07,73,False
2014-04-08,76,False
2014-04-09,85,False
2014-04-10,100,False
2014-04-11,90,False
2014-04-12,68,False
2014-04-13,70,False
2014-04-14,76,False
2014-04-15,76,False
2014-04-16,84,False
2014-04-17,79,False
2014-04-18,69,False
2014-04-19,68,False
2014-04-20,61,False
2014-04-21,67,False
2014-04-22,64,False
2014-04-23,68,False
2014-04-24,64,False
2014-04-25,67,False
2014-04-26,59,False
2014-04-27,59,False
2014-04-28,61,False
2014-04-29,63,False
2014-04-30,67,False
2014-05-01,96,False
2014-05-02,75,False
2014-05-03,70,False
2014-05-04,78,False
2014-05-05,86,False
2014-05-06,85,False
2014-05-07,79,False
2014-05-08,84,False
2014-05-09,86,False
2014-05-10,70,False
2014-05-11,69,False
2014-05-12,71,False
2014-05-13,82,False
2014-05-14,79,False
2014-05-15,76,False
2014-05-16,84,False
2014-05-17,70,False
2014-05-18,73,False
2014-05-19,74,False
2014-05-20,85,False
2014-05-21,82,False
2014-05-22,89,False
2014-05-23,83,False
2014-05-24,69,False
2014-05-25,90,False
2014-05-26,99,False
2014-05-27,95,False
2014-05-28,96,False
2014-05-29,100,False
2014-05-30,95,False
2014-05-31,86,False
2014-06-01,86,False
2014-06-02,83,False
2014-06-03,94,False
2014-06-04,86,False
2014-06-05,84,False
2014-06-06,74,False
2014-06-07,67,False
2014-06-08,71,False
2014-06-09,66,False
2014-06-10,80,False
2014-06-11,86,False
2014-06-12,97,False
2014-06-13,100,False
2014-06-14,82,False
2014-06-15,84,False
2014-06-16,89,False
2014-06-17,88,False
2014-06-18,85,False
2014-06-19,85,False
2014-06-20,71,False
2014-06-21,59,False
2014-06-22,68,False
2014-06-23,64,False
